Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 122
    factor                         shift and go to state 69

state 92

    (59) expr -> expr LTHAN . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 123
    factor                         shift and go to state 69

state 93

    (60) expr -> expr GTHAN . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 124
    factor                         shift and go to state 69

state 94

    (61) expr -> expr DIFFERENT . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 125
    factor                         shift and go to state 69

state 95

    (62) expr -> expr GEQUALS . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 126
    factor                         shift and go to state 69

state 96

    (63) expr -> expr LEQUALS . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 127
    factor                         shift and go to state 69

state 97

    (64) expr -> expr PLUS . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 128
    factor                         shift and go to state 69

state 98

    (65) expr -> expr MINUS . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 129
    factor                         shift and go to state 69

state 99

    (66) expr -> expr OR . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 130
    factor                         shift and go to state 69

state 100

    (67) expr -> expr TIMES . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 131
    factor                         shift and go to state 69

state 101

    (68) expr -> expr DIVIDE . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 132
    factor                         shift and go to state 69

state 102

    (69) expr -> expr DIV . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 133
    factor                         shift and go to state 69

state 103

    (70) expr -> expr MOD . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 134
    factor                         shift and go to state 69

state 104

    (71) expr -> expr AND . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 135
    factor                         shift and go to state 69

state 105

    (72) expr -> PLUS expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    COMMA           reduce using rule 72 (expr -> PLUS expr .)
    EQUALS          reduce using rule 72 (expr -> PLUS expr .)
    LTHAN           reduce using rule 72 (expr -> PLUS expr .)
    GTHAN           reduce using rule 72 (expr -> PLUS expr .)
    DIFFERENT       reduce using rule 72 (expr -> PLUS expr .)
    GEQUALS         reduce using rule 72 (expr -> PLUS expr .)
    LEQUALS         reduce using rule 72 (expr -> PLUS expr .)
    PLUS            reduce using rule 72 (expr -> PLUS expr .)
    MINUS           reduce using rule 72 (expr -> PLUS expr .)
    OR              reduce using rule 72 (expr -> PLUS expr .)
    TIMES           reduce using rule 72 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 72 (expr -> PLUS expr .)
    DIV             reduce using rule 72 (expr -> PLUS expr .)
    MOD             reduce using rule 72 (expr -> PLUS expr .)
    AND             reduce using rule 72 (expr -> PLUS expr .)
    THEN            reduce using rule 72 (expr -> PLUS expr .)
    OF              reduce using rule 72 (expr -> PLUS expr .)
    DO              reduce using rule 72 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 72 (expr -> PLUS expr .)
    RPARENT         reduce using rule 72 (expr -> PLUS expr .)
    TO              reduce using rule 72 (expr -> PLUS expr .)

  ! EQUALS          [ shift and go to state 91 ]
  ! LTHAN           [ shift and go to state 92 ]
  ! GTHAN           [ shift and go to state 93 ]
  ! DIFFERENT       [ shift and go to state 94 ]
  ! GEQUALS         [ shift and go to state 95 ]
  ! LEQUALS         [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! MOD             [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 106

    (73) expr -> MINUS expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    COMMA           reduce using rule 73 (expr -> MINUS expr .)
    EQUALS          reduce using rule 73 (expr -> MINUS expr .)
    LTHAN           reduce using rule 73 (expr -> MINUS expr .)
    GTHAN           reduce using rule 73 (expr -> MINUS expr .)
    DIFFERENT       reduce using rule 73 (expr -> MINUS expr .)
    GEQUALS         reduce using rule 73 (expr -> MINUS expr .)
    LEQUALS         reduce using rule 73 (expr -> MINUS expr .)
    PLUS            reduce using rule 73 (expr -> MINUS expr .)
    MINUS           reduce using rule 73 (expr -> MINUS expr .)
    OR              reduce using rule 73 (expr -> MINUS expr .)
    TIMES           reduce using rule 73 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 73 (expr -> MINUS expr .)
    DIV             reduce using rule 73 (expr -> MINUS expr .)
    MOD             reduce using rule 73 (expr -> MINUS expr .)
    AND             reduce using rule 73 (expr -> MINUS expr .)
    THEN            reduce using rule 73 (expr -> MINUS expr .)
    OF              reduce using rule 73 (expr -> MINUS expr .)
    DO              reduce using rule 73 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 73 (expr -> MINUS expr .)
    RPARENT         reduce using rule 73 (expr -> MINUS expr .)
    TO              reduce using rule 73 (expr -> MINUS expr .)

  ! EQUALS          [ shift and go to state 91 ]
  ! LTHAN           [ shift and go to state 92 ]
  ! GTHAN           [ shift and go to state 93 ]
  ! DIFFERENT       [ shift and go to state 94 ]
  ! GEQUALS         [ shift and go to state 95 ]
  ! LEQUALS         [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! MOD             [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 107

    (79) factor -> NOT factor .

    COMMA           reduce using rule 79 (factor -> NOT factor .)
    EQUALS          reduce using rule 79 (factor -> NOT factor .)
    LTHAN           reduce using rule 79 (factor -> NOT factor .)
    GTHAN           reduce using rule 79 (factor -> NOT factor .)
    DIFFERENT       reduce using rule 79 (factor -> NOT factor .)
    GEQUALS         reduce using rule 79 (factor -> NOT factor .)
    LEQUALS         reduce using rule 79 (factor -> NOT factor .)
    PLUS            reduce using rule 79 (factor -> NOT factor .)
    MINUS           reduce using rule 79 (factor -> NOT factor .)
    OR              reduce using rule 79 (factor -> NOT factor .)
    TIMES           reduce using rule 79 (factor -> NOT factor .)
    DIVIDE          reduce using rule 79 (factor -> NOT factor .)
    DIV             reduce using rule 79 (factor -> NOT factor .)
    MOD             reduce using rule 79 (factor -> NOT factor .)
    AND             reduce using rule 79 (factor -> NOT factor .)
    THEN            reduce using rule 79 (factor -> NOT factor .)
    OF              reduce using rule 79 (factor -> NOT factor .)
    DO              reduce using rule 79 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 79 (factor -> NOT factor .)
    RPARENT         reduce using rule 79 (factor -> NOT factor .)
    TO              reduce using rule 79 (factor -> NOT factor .)


state 108

    (43) assign_statement -> ID ASSIGNMENT expr . SEMICOLON
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    SEMICOLON       shift and go to state 136
    EQUALS          shift and go to state 91
    LTHAN           shift and go to state 92
    GTHAN           shift and go to state 93
    DIFFERENT       shift and go to state 94
    GEQUALS         shift and go to state 95
    LEQUALS         shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    OR              shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104


state 109

    (44) procedure_call_statement -> ID LPARENT expr_list . RPARENT SEMICOLON

    RPARENT         shift and go to state 137


state 110

    (47) case_statement -> CASE expr OF . cases END SEMICOLON
    (48) cases -> . case
    (49) cases -> . case cases
    (50) case -> . INTEGER TWOPOINTS statement
    (51) case -> . REAL TWOPOINTS statement
    (52) case -> . ID TWOPOINTS statement

    INTEGER         shift and go to state 140
    REAL            shift and go to state 141
    ID              shift and go to state 142

    cases                          shift and go to state 138
    case                           shift and go to state 139

state 111

    (53) while_statement -> WHILE expr DO . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF expr_list THEN statement
    (46) if2_statement -> . IF expr_list THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF cases END SEMICOLON
    (53) while_statement -> . WHILE expr DO statement
    (54) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (55) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 143
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 112

    (54) repeat_statement -> REPEAT statement UNTIL . expr SEMICOLON
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 144
    factor                         shift and go to state 69

state 113

    (55) for_statement -> FOR ID ASSIGNMENT . expr TO expr DO statement
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 145
    factor                         shift and go to state 69

state 114

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 146


state 115

    (25) param_section -> identifier_list TWOPOINTS . types SEMICOLON param_section
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 147

state 116

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT . TWOPOINTS types SEMICOLON

    TWOPOINTS       shift and go to state 148


state 117

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .

    PROCEDURE       reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    BEGIN           reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)


state 118

    (29) compound_statement_semicolon -> BEGIN statements END SEMICOLON .

    IF              reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    ID              reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    CASE            reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    WHILE           reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
