Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    FOR
    LBRACKET
    OF
    RBRACKET
    RESERVED
    SCORE
    TO
    TRUE

Grammar

Rule 0     S' -> program
    UPLUS           reduce using rule 76 (factor -> .)
    UMINUS          reduce using rule 76 (factor -> .)
    EQUALS          reduce using rule 76 (factor -> .)
    LTHAN           reduce using rule 76 (factor -> .)
    GTHAN           reduce using rule 76 (factor -> .)
    DIFFERENT       reduce using rule 76 (factor -> .)
    GEQUALS         reduce using rule 76 (factor -> .)
    LEQUALS         reduce using rule 76 (factor -> .)
    DO              reduce using rule 76 (factor -> .)
    COMMA           reduce using rule 76 (factor -> .)
    THEN            reduce using rule 76 (factor -> .)
    SEMICOLON       reduce using rule 76 (factor -> .)
    RPARENT         reduce using rule 76 (factor -> .)
    WHILE           reduce using rule 76 (factor -> .)
    REPEAT          reduce using rule 76 (factor -> .)
    BEGIN           reduce using rule 76 (factor -> .)
    IF              reduce using rule 76 (factor -> .)
    END             reduce using rule 76 (factor -> .)
    UNTIL           reduce using rule 76 (factor -> .)

  ! ID              [ reduce using rule 76 (factor -> .) ]
  ! INTEGER         [ reduce using rule 76 (factor -> .) ]
  ! REAL            [ reduce using rule 76 (factor -> .) ]
  ! STRING          [ reduce using rule 76 (factor -> .) ]
  ! NOT             [ reduce using rule 76 (factor -> .) ]

    factor                         shift and go to state 90

state 67

    (59) uplus_uminus -> UPLUS .

    ID              reduce using rule 59 (uplus_uminus -> UPLUS .)
    INTEGER         reduce using rule 59 (uplus_uminus -> UPLUS .)
    REAL            reduce using rule 59 (uplus_uminus -> UPLUS .)
    STRING          reduce using rule 59 (uplus_uminus -> UPLUS .)
    NOT             reduce using rule 59 (uplus_uminus -> UPLUS .)
    PLUS            reduce using rule 59 (uplus_uminus -> UPLUS .)
    MINUS           reduce using rule 59 (uplus_uminus -> UPLUS .)
    OR              reduce using rule 59 (uplus_uminus -> UPLUS .)
    TIMES           reduce using rule 59 (uplus_uminus -> UPLUS .)
    DIVIDE          reduce using rule 59 (uplus_uminus -> UPLUS .)
    DIV             reduce using rule 59 (uplus_uminus -> UPLUS .)
    MOD             reduce using rule 59 (uplus_uminus -> UPLUS .)
    AND             reduce using rule 59 (uplus_uminus -> UPLUS .)
    UPLUS           reduce using rule 59 (uplus_uminus -> UPLUS .)
    UMINUS          reduce using rule 59 (uplus_uminus -> UPLUS .)
    EQUALS          reduce using rule 59 (uplus_uminus -> UPLUS .)
    LTHAN           reduce using rule 59 (uplus_uminus -> UPLUS .)
    GTHAN           reduce using rule 59 (uplus_uminus -> UPLUS .)
    DIFFERENT       reduce using rule 59 (uplus_uminus -> UPLUS .)
    GEQUALS         reduce using rule 59 (uplus_uminus -> UPLUS .)
    LEQUALS         reduce using rule 59 (uplus_uminus -> UPLUS .)
    DO              reduce using rule 59 (uplus_uminus -> UPLUS .)
    COMMA           reduce using rule 59 (uplus_uminus -> UPLUS .)
    THEN            reduce using rule 59 (uplus_uminus -> UPLUS .)
    SEMICOLON       reduce using rule 59 (uplus_uminus -> UPLUS .)
    RPARENT         reduce using rule 59 (uplus_uminus -> UPLUS .)
    WHILE           reduce using rule 59 (uplus_uminus -> UPLUS .)
    REPEAT          reduce using rule 59 (uplus_uminus -> UPLUS .)
    BEGIN           reduce using rule 59 (uplus_uminus -> UPLUS .)
    IF              reduce using rule 59 (uplus_uminus -> UPLUS .)
    END             reduce using rule 59 (uplus_uminus -> UPLUS .)
    UNTIL           reduce using rule 59 (uplus_uminus -> UPLUS .)


state 68

    (60) uplus_uminus -> UMINUS .

    ID              reduce using rule 60 (uplus_uminus -> UMINUS .)
    INTEGER         reduce using rule 60 (uplus_uminus -> UMINUS .)
    REAL            reduce using rule 60 (uplus_uminus -> UMINUS .)
    STRING          reduce using rule 60 (uplus_uminus -> UMINUS .)
    NOT             reduce using rule 60 (uplus_uminus -> UMINUS .)
    PLUS            reduce using rule 60 (uplus_uminus -> UMINUS .)
    MINUS           reduce using rule 60 (uplus_uminus -> UMINUS .)
    OR              reduce using rule 60 (uplus_uminus -> UMINUS .)
    TIMES           reduce using rule 60 (uplus_uminus -> UMINUS .)
    DIVIDE          reduce using rule 60 (uplus_uminus -> UMINUS .)
    DIV             reduce using rule 60 (uplus_uminus -> UMINUS .)
    MOD             reduce using rule 60 (uplus_uminus -> UMINUS .)
    AND             reduce using rule 60 (uplus_uminus -> UMINUS .)
    UPLUS           reduce using rule 60 (uplus_uminus -> UMINUS .)
    UMINUS          reduce using rule 60 (uplus_uminus -> UMINUS .)
    EQUALS          reduce using rule 60 (uplus_uminus -> UMINUS .)
    LTHAN           reduce using rule 60 (uplus_uminus -> UMINUS .)
    GTHAN           reduce using rule 60 (uplus_uminus -> UMINUS .)
    DIFFERENT       reduce using rule 60 (uplus_uminus -> UMINUS .)
    GEQUALS         reduce using rule 60 (uplus_uminus -> UMINUS .)
    LEQUALS         reduce using rule 60 (uplus_uminus -> UMINUS .)
    DO              reduce using rule 60 (uplus_uminus -> UMINUS .)
    COMMA           reduce using rule 60 (uplus_uminus -> UMINUS .)
    THEN            reduce using rule 60 (uplus_uminus -> UMINUS .)
    SEMICOLON       reduce using rule 60 (uplus_uminus -> UMINUS .)
    RPARENT         reduce using rule 60 (uplus_uminus -> UMINUS .)
    WHILE           reduce using rule 60 (uplus_uminus -> UMINUS .)
    REPEAT          reduce using rule 60 (uplus_uminus -> UMINUS .)
    BEGIN           reduce using rule 60 (uplus_uminus -> UMINUS .)
    IF              reduce using rule 60 (uplus_uminus -> UMINUS .)
    END             reduce using rule 60 (uplus_uminus -> UMINUS .)
    UNTIL           reduce using rule 60 (uplus_uminus -> UMINUS .)


state 69

    (45) repeat_statement -> REPEAT statement . UNTIL expr

    UNTIL           shift and go to state 96


state 70

    (40) if1 -> IF expr_list . THEN if1 ELSE if1
    (42) if2 -> IF expr_list . THEN if_statement
    (43) if2 -> IF expr_list . THEN if1 ELSE if2

    THEN            shift and go to state 97


state 71

    (46) expr_list -> expr .
    (47) expr_list -> expr . COMMA expr_list

    THEN            reduce using rule 46 (expr_list -> expr .)
    RPARENT         reduce using rule 46 (expr_list -> expr .)
    COMMA           shift and go to state 98


state 72

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section . RPARENT SEMICOLON

    RPARENT         shift and go to state 99


state 73

    (25) param_section -> identifier_list . TWOPOINTS types SEMICOLON param_section

    TWOPOINTS       shift and go to state 100


state 74

    (24) function_declaration -> FUNCTION ID LPARENT param_section . RPARENT TWOPOINTS types SEMICOLON

    RPARENT         shift and go to state 101


state 75

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON . var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types SEMICOLON .
    (10) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    PROCEDURE       reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 18
    var_declaration                shift and go to state 102

state 76

    (6) const_definition -> ID EQUALS types SEMICOLON const_definition .

    VAR             reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    PROCEDURE       reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    FUNCTION        reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    BEGIN           reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)


state 77

    (27) compound_statement -> BEGIN statement SEMICOLON statement . END SEMICOLON

    END             shift and go to state 103


state 78

    (28) compound_statement -> BEGIN statement END SEMICOLON .

    $end            reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)
    ID              reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)
    WHILE           reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)
    REPEAT          reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)
    BEGIN           reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)
    IF              reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)
    SEMICOLON       reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)
    END             reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)
    UNTIL           reduce using rule 28 (compound_statement -> BEGIN statement END SEMICOLON .)


state 79

    (36) assign_statement -> ID ASSIGNMENT expr . SEMICOLON

    SEMICOLON       shift and go to state 104


state 80

    (37) procedure_call -> ID LPARENT expr_list . RPARENT SEMICOLON

    RPARENT         shift and go to state 105


state 81

    (44) while_statement -> WHILE expr DO . statement
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> .)
    SEMICOLON       reduce using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    UNTIL           reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 35 (statement -> .) ]
  ! WHILE           [ reduce using rule 35 (statement -> .) ]
  ! REPEAT          [ reduce using rule 35 (statement -> .) ]
  ! BEGIN           [ reduce using rule 35 (statement -> .) ]
  ! IF              [ reduce using rule 35 (statement -> .) ]
  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! SEMICOLON       [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 41 (if1 -> .) ]

    statement                      shift and go to state 106
    assign_statement               shift and go to state 37
    procedure_call                 shift and go to state 38
    if_statement                   shift and go to state 39
    while_statement                shift and go to state 40
    repeat_statement               shift and go to state 41
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 82

    (48) expr -> simple_expr relop_simple_expr .

    DO              reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    COMMA           reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    THEN            reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    SEMICOLON       reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    RPARENT         reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    ID              reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    WHILE           reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    REPEAT          reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    BEGIN           reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    IF              reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    END             reduce using rule 48 (expr -> simple_expr relop_simple_expr .)
    UNTIL           reduce using rule 48 (expr -> simple_expr relop_simple_expr .)


state 83

    (49) relop_simple_expr -> relop . simple_expr relop_simple_expr
    (57) simple_expr -> . uplus_uminus factor
    (58) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (59) uplus_uminus -> . UPLUS
    (60) uplus_uminus -> . UMINUS
    (61) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 67
    UMINUS          shift and go to state 68
    ID              reduce using rule 61 (uplus_uminus -> .)
    INTEGER         reduce using rule 61 (uplus_uminus -> .)
    REAL            reduce using rule 61 (uplus_uminus -> .)
    STRING          reduce using rule 61 (uplus_uminus -> .)
    NOT             reduce using rule 61 (uplus_uminus -> .)
    PLUS            reduce using rule 61 (uplus_uminus -> .)
    MINUS           reduce using rule 61 (uplus_uminus -> .)
    OR              reduce using rule 61 (uplus_uminus -> .)
    TIMES           reduce using rule 61 (uplus_uminus -> .)
    DIVIDE          reduce using rule 61 (uplus_uminus -> .)
    DIV             reduce using rule 61 (uplus_uminus -> .)
    MOD             reduce using rule 61 (uplus_uminus -> .)
    AND             reduce using rule 61 (uplus_uminus -> .)
    EQUALS          reduce using rule 61 (uplus_uminus -> .)
    LTHAN           reduce using rule 61 (uplus_uminus -> .)
    GTHAN           reduce using rule 61 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 61 (uplus_uminus -> .)
    GEQUALS         reduce using rule 61 (uplus_uminus -> .)
    LEQUALS         reduce using rule 61 (uplus_uminus -> .)
    DO              reduce using rule 61 (uplus_uminus -> .)
    COMMA           reduce using rule 61 (uplus_uminus -> .)
    THEN            reduce using rule 61 (uplus_uminus -> .)
    SEMICOLON       reduce using rule 61 (uplus_uminus -> .)
    RPARENT         reduce using rule 61 (uplus_uminus -> .)
    WHILE           reduce using rule 61 (uplus_uminus -> .)
    REPEAT          reduce using rule 61 (uplus_uminus -> .)
    BEGIN           reduce using rule 61 (uplus_uminus -> .)
    IF              reduce using rule 61 (uplus_uminus -> .)
    END             reduce using rule 61 (uplus_uminus -> .)
    UNTIL           reduce using rule 61 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 61 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 61 (uplus_uminus -> .) ]

    simple_expr                    shift and go to state 107
    uplus_uminus                   shift and go to state 66

state 84

    (51) relop -> EQUALS .

    UPLUS           reduce using rule 51 (relop -> EQUALS .)
    UMINUS          reduce using rule 51 (relop -> EQUALS .)
    EQUALS          reduce using rule 51 (relop -> EQUALS .)
    LTHAN           reduce using rule 51 (relop -> EQUALS .)
    GTHAN           reduce using rule 51 (relop -> EQUALS .)
    DIFFERENT       reduce using rule 51 (relop -> EQUALS .)
    GEQUALS         reduce using rule 51 (relop -> EQUALS .)
    LEQUALS         reduce using rule 51 (relop -> EQUALS .)
    ID              reduce using rule 51 (relop -> EQUALS .)
    INTEGER         reduce using rule 51 (relop -> EQUALS .)
    REAL            reduce using rule 51 (relop -> EQUALS .)
    STRING          reduce using rule 51 (relop -> EQUALS .)
    NOT             reduce using rule 51 (relop -> EQUALS .)
    PLUS            reduce using rule 51 (relop -> EQUALS .)
    MINUS           reduce using rule 51 (relop -> EQUALS .)
    OR              reduce using rule 51 (relop -> EQUALS .)
    TIMES           reduce using rule 51 (relop -> EQUALS .)
    DIVIDE          reduce using rule 51 (relop -> EQUALS .)
    DIV             reduce using rule 51 (relop -> EQUALS .)
    MOD             reduce using rule 51 (relop -> EQUALS .)
    AND             reduce using rule 51 (relop -> EQUALS .)
    DO              reduce using rule 51 (relop -> EQUALS .)
    COMMA           reduce using rule 51 (relop -> EQUALS .)
    THEN            reduce using rule 51 (relop -> EQUALS .)
    SEMICOLON       reduce using rule 51 (relop -> EQUALS .)
    RPARENT         reduce using rule 51 (relop -> EQUALS .)
    WHILE           reduce using rule 51 (relop -> EQUALS .)
    REPEAT          reduce using rule 51 (relop -> EQUALS .)
    BEGIN           reduce using rule 51 (relop -> EQUALS .)
    IF              reduce using rule 51 (relop -> EQUALS .)
    END             reduce using rule 51 (relop -> EQUALS .)
    UNTIL           reduce using rule 51 (relop -> EQUALS .)


state 85

    (52) relop -> LTHAN .

    UPLUS           reduce using rule 52 (relop -> LTHAN .)
    UMINUS          reduce using rule 52 (relop -> LTHAN .)
    EQUALS          reduce using rule 52 (relop -> LTHAN .)
    LTHAN           reduce using rule 52 (relop -> LTHAN .)
    GTHAN           reduce using rule 52 (relop -> LTHAN .)
    DIFFERENT       reduce using rule 52 (relop -> LTHAN .)
    GEQUALS         reduce using rule 52 (relop -> LTHAN .)
    LEQUALS         reduce using rule 52 (relop -> LTHAN .)
    ID              reduce using rule 52 (relop -> LTHAN .)
    INTEGER         reduce using rule 52 (relop -> LTHAN .)
    REAL            reduce using rule 52 (relop -> LTHAN .)
    STRING          reduce using rule 52 (relop -> LTHAN .)
    NOT             reduce using rule 52 (relop -> LTHAN .)
    PLUS            reduce using rule 52 (relop -> LTHAN .)
    MINUS           reduce using rule 52 (relop -> LTHAN .)
    OR              reduce using rule 52 (relop -> LTHAN .)
    TIMES           reduce using rule 52 (relop -> LTHAN .)
    DIVIDE          reduce using rule 52 (relop -> LTHAN .)
    DIV             reduce using rule 52 (relop -> LTHAN .)
    MOD             reduce using rule 52 (relop -> LTHAN .)
    AND             reduce using rule 52 (relop -> LTHAN .)
    DO              reduce using rule 52 (relop -> LTHAN .)
    COMMA           reduce using rule 52 (relop -> LTHAN .)
    THEN            reduce using rule 52 (relop -> LTHAN .)
    SEMICOLON       reduce using rule 52 (relop -> LTHAN .)
    RPARENT         reduce using rule 52 (relop -> LTHAN .)
    WHILE           reduce using rule 52 (relop -> LTHAN .)
    REPEAT          reduce using rule 52 (relop -> LTHAN .)
    BEGIN           reduce using rule 52 (relop -> LTHAN .)
    IF              reduce using rule 52 (relop -> LTHAN .)
    END             reduce using rule 52 (relop -> LTHAN .)
    UNTIL           reduce using rule 52 (relop -> LTHAN .)


state 86

    (53) relop -> GTHAN .

    UPLUS           reduce using rule 53 (relop -> GTHAN .)
    UMINUS          reduce using rule 53 (relop -> GTHAN .)
    EQUALS          reduce using rule 53 (relop -> GTHAN .)
    LTHAN           reduce using rule 53 (relop -> GTHAN .)
    GTHAN           reduce using rule 53 (relop -> GTHAN .)
    DIFFERENT       reduce using rule 53 (relop -> GTHAN .)
    GEQUALS         reduce using rule 53 (relop -> GTHAN .)
    LEQUALS         reduce using rule 53 (relop -> GTHAN .)
    ID              reduce using rule 53 (relop -> GTHAN .)
    INTEGER         reduce using rule 53 (relop -> GTHAN .)
    REAL            reduce using rule 53 (relop -> GTHAN .)
    STRING          reduce using rule 53 (relop -> GTHAN .)
    NOT             reduce using rule 53 (relop -> GTHAN .)
    PLUS            reduce using rule 53 (relop -> GTHAN .)
    MINUS           reduce using rule 53 (relop -> GTHAN .)
    OR              reduce using rule 53 (relop -> GTHAN .)
    TIMES           reduce using rule 53 (relop -> GTHAN .)
    DIVIDE          reduce using rule 53 (relop -> GTHAN .)
    DIV             reduce using rule 53 (relop -> GTHAN .)
    MOD             reduce using rule 53 (relop -> GTHAN .)
    AND             reduce using rule 53 (relop -> GTHAN .)
    DO              reduce using rule 53 (relop -> GTHAN .)
    COMMA           reduce using rule 53 (relop -> GTHAN .)
    THEN            reduce using rule 53 (relop -> GTHAN .)
    SEMICOLON       reduce using rule 53 (relop -> GTHAN .)
    RPARENT         reduce using rule 53 (relop -> GTHAN .)
    WHILE           reduce using rule 53 (relop -> GTHAN .)
    REPEAT          reduce using rule 53 (relop -> GTHAN .)
    BEGIN           reduce using rule 53 (relop -> GTHAN .)
    IF              reduce using rule 53 (relop -> GTHAN .)
    END             reduce using rule 53 (relop -> GTHAN .)
    UNTIL           reduce using rule 53 (relop -> GTHAN .)


state 87

    (54) relop -> DIFFERENT .

    UPLUS           reduce using rule 54 (relop -> DIFFERENT .)
    UMINUS          reduce using rule 54 (relop -> DIFFERENT .)
    EQUALS          reduce using rule 54 (relop -> DIFFERENT .)
    LTHAN           reduce using rule 54 (relop -> DIFFERENT .)
    GTHAN           reduce using rule 54 (relop -> DIFFERENT .)
    DIFFERENT       reduce using rule 54 (relop -> DIFFERENT .)
    GEQUALS         reduce using rule 54 (relop -> DIFFERENT .)
    LEQUALS         reduce using rule 54 (relop -> DIFFERENT .)
    ID              reduce using rule 54 (relop -> DIFFERENT .)
    INTEGER         reduce using rule 54 (relop -> DIFFERENT .)
    REAL            reduce using rule 54 (relop -> DIFFERENT .)
    STRING          reduce using rule 54 (relop -> DIFFERENT .)
    NOT             reduce using rule 54 (relop -> DIFFERENT .)
    PLUS            reduce using rule 54 (relop -> DIFFERENT .)
    MINUS           reduce using rule 54 (relop -> DIFFERENT .)
    OR              reduce using rule 54 (relop -> DIFFERENT .)
    TIMES           reduce using rule 54 (relop -> DIFFERENT .)
    DIVIDE          reduce using rule 54 (relop -> DIFFERENT .)
    DIV             reduce using rule 54 (relop -> DIFFERENT .)
    MOD             reduce using rule 54 (relop -> DIFFERENT .)
    AND             reduce using rule 54 (relop -> DIFFERENT .)
    DO              reduce using rule 54 (relop -> DIFFERENT .)
    COMMA           reduce using rule 54 (relop -> DIFFERENT .)
    THEN            reduce using rule 54 (relop -> DIFFERENT .)
    SEMICOLON       reduce using rule 54 (relop -> DIFFERENT .)
    RPARENT         reduce using rule 54 (relop -> DIFFERENT .)
    WHILE           reduce using rule 54 (relop -> DIFFERENT .)
    REPEAT          reduce using rule 54 (relop -> DIFFERENT .)
    BEGIN           reduce using rule 54 (relop -> DIFFERENT .)
    IF              reduce using rule 54 (relop -> DIFFERENT .)
    END             reduce using rule 54 (relop -> DIFFERENT .)
    UNTIL           reduce using rule 54 (relop -> DIFFERENT .)


state 88

    (55) relop -> GEQUALS .

    UPLUS           reduce using rule 55 (relop -> GEQUALS .)
    UMINUS          reduce using rule 55 (relop -> GEQUALS .)
    EQUALS          reduce using rule 55 (relop -> GEQUALS .)
    LTHAN           reduce using rule 55 (relop -> GEQUALS .)
    GTHAN           reduce using rule 55 (relop -> GEQUALS .)
    DIFFERENT       reduce using rule 55 (relop -> GEQUALS .)
    GEQUALS         reduce using rule 55 (relop -> GEQUALS .)
    LEQUALS         reduce using rule 55 (relop -> GEQUALS .)
    ID              reduce using rule 55 (relop -> GEQUALS .)
    INTEGER         reduce using rule 55 (relop -> GEQUALS .)
    REAL            reduce using rule 55 (relop -> GEQUALS .)
    STRING          reduce using rule 55 (relop -> GEQUALS .)
    NOT             reduce using rule 55 (relop -> GEQUALS .)
    PLUS            reduce using rule 55 (relop -> GEQUALS .)
    MINUS           reduce using rule 55 (relop -> GEQUALS .)
    OR              reduce using rule 55 (relop -> GEQUALS .)
    TIMES           reduce using rule 55 (relop -> GEQUALS .)
    DIVIDE          reduce using rule 55 (relop -> GEQUALS .)
    DIV             reduce using rule 55 (relop -> GEQUALS .)
    MOD             reduce using rule 55 (relop -> GEQUALS .)
    AND             reduce using rule 55 (relop -> GEQUALS .)
    DO              reduce using rule 55 (relop -> GEQUALS .)
    COMMA           reduce using rule 55 (relop -> GEQUALS .)
    THEN            reduce using rule 55 (relop -> GEQUALS .)
    SEMICOLON       reduce using rule 55 (relop -> GEQUALS .)
    RPARENT         reduce using rule 55 (relop -> GEQUALS .)
    WHILE           reduce using rule 55 (relop -> GEQUALS .)
    REPEAT          reduce using rule 55 (relop -> GEQUALS .)
    BEGIN           reduce using rule 55 (relop -> GEQUALS .)
    IF              reduce using rule 55 (relop -> GEQUALS .)
    END             reduce using rule 55 (relop -> GEQUALS .)
    UNTIL           reduce using rule 55 (relop -> GEQUALS .)


state 89

    (56) relop -> LEQUALS .

    UPLUS           reduce using rule 56 (relop -> LEQUALS .)
    UMINUS          reduce using rule 56 (relop -> LEQUALS .)
    EQUALS          reduce using rule 56 (relop -> LEQUALS .)
    LTHAN           reduce using rule 56 (relop -> LEQUALS .)
    GTHAN           reduce using rule 56 (relop -> LEQUALS .)
    DIFFERENT       reduce using rule 56 (relop -> LEQUALS .)
    GEQUALS         reduce using rule 56 (relop -> LEQUALS .)
    LEQUALS         reduce using rule 56 (relop -> LEQUALS .)
    ID              reduce using rule 56 (relop -> LEQUALS .)
    INTEGER         reduce using rule 56 (relop -> LEQUALS .)
    REAL            reduce using rule 56 (relop -> LEQUALS .)
    STRING          reduce using rule 56 (relop -> LEQUALS .)
    NOT             reduce using rule 56 (relop -> LEQUALS .)
    PLUS            reduce using rule 56 (relop -> LEQUALS .)
    MINUS           reduce using rule 56 (relop -> LEQUALS .)
    OR              reduce using rule 56 (relop -> LEQUALS .)
    TIMES           reduce using rule 56 (relop -> LEQUALS .)
    DIVIDE          reduce using rule 56 (relop -> LEQUALS .)
    DIV             reduce using rule 56 (relop -> LEQUALS .)
    MOD             reduce using rule 56 (relop -> LEQUALS .)
    AND             reduce using rule 56 (relop -> LEQUALS .)
    DO              reduce using rule 56 (relop -> LEQUALS .)
    COMMA           reduce using rule 56 (relop -> LEQUALS .)
    THEN            reduce using rule 56 (relop -> LEQUALS .)
    SEMICOLON       reduce using rule 56 (relop -> LEQUALS .)
    RPARENT         reduce using rule 56 (relop -> LEQUALS .)
    WHILE           reduce using rule 56 (relop -> LEQUALS .)
    REPEAT          reduce using rule 56 (relop -> LEQUALS .)
    BEGIN           reduce using rule 56 (relop -> LEQUALS .)
    IF              reduce using rule 56 (relop -> LEQUALS .)
    END             reduce using rule 56 (relop -> LEQUALS .)
    UNTIL           reduce using rule 56 (relop -> LEQUALS .)


state 90

    (57) simple_expr -> uplus_uminus factor .
    (58) simple_expr -> uplus_uminus factor . addop_mulop factor simple_expr
    (62) addop_mulop -> . PLUS
    (63) addop_mulop -> . MINUS
    (64) addop_mulop -> . OR
    (65) addop_mulop -> . TIMES
    (66) addop_mulop -> . DIVIDE
    (67) addop_mulop -> . DIV
    (68) addop_mulop -> . MOD
    (69) addop_mulop -> . AND
    (70) addop_mulop -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for EQUALS resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for LTHAN resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for GTHAN resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 57 (simple_expr -> uplus_uminus factor .)
