Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    statement                      shift and go to state 122
    nstatement                     shift and go to state 40
    if2                            shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 87

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section . RPARENT SEMICOLON

    RPARENT         shift and go to state 123


state 88

    (25) param_section -> identifier_list . TWOPOINTS types SEMICOLON param_section

    TWOPOINTS       shift and go to state 124


state 89

    (24) function_declaration -> FUNCTION ID LPARENT param_section . RPARENT TWOPOINTS types SEMICOLON

    RPARENT         shift and go to state 125


state 90

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON . var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types SEMICOLON .
    (10) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    PROCEDURE       reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 18
    var_declaration                shift and go to state 126

state 91

    (6) const_definition -> ID EQUALS types SEMICOLON const_definition .

    VAR             reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    PROCEDURE       reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    FUNCTION        reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    BEGIN           reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)


state 92

    (29) compound_statement_semicolon -> BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 127


state 93

    (30) compound_statement_semicolon -> BEGIN END SEMICOLON .

    IF              reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    ID              reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    CASE            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    WHILE           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    REPEAT          reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    FOR             reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    BEGIN           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    INTEGER         reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    REAL            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    END             reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    UNTIL           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    ELSE            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)


state 94

    (27) compound_statement_score -> BEGIN statements END SCORE .

    $end            reduce using rule 27 (compound_statement_score -> BEGIN statements END SCORE .)


state 95

    (37) nstatement -> IF expr_list THEN . nstatement ELSE nstatement
    (45) if2 -> IF expr_list THEN . statement
    (46) if2 -> IF expr_list THEN . nstatement ELSE if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (33) statement -> . nstatement
    (34) statement -> . if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    nstatement                     shift and go to state 128
    statement                      shift and go to state 129
    if2                            shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 96

    (56) expr_list -> expr COMMA . expr_list
    (55) expr_list -> . expr
    (56) expr_list -> . expr COMMA expr_list
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 69
    expr_list                      shift and go to state 130
    factor                         shift and go to state 72

state 97

    (57) expr -> expr EQUALS . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 131
    factor                         shift and go to state 72

state 98

    (58) expr -> expr LTHAN . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 132
    factor                         shift and go to state 72

state 99

    (59) expr -> expr GTHAN . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 133
    factor                         shift and go to state 72

state 100

    (60) expr -> expr DIFFERENT . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 134
    factor                         shift and go to state 72

state 101

    (61) expr -> expr GEQUALS . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 135
    factor                         shift and go to state 72

state 102

    (62) expr -> expr LEQUALS . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 136
    factor                         shift and go to state 72

state 103

    (63) expr -> expr PLUS . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 137
    factor                         shift and go to state 72

state 104

    (64) expr -> expr MINUS . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 138
    factor                         shift and go to state 72

state 105

    (65) expr -> expr OR . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 139
    factor                         shift and go to state 72

state 106

    (66) expr -> expr TIMES . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 140
    factor                         shift and go to state 72

state 107

    (67) expr -> expr DIVIDE . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 141
    factor                         shift and go to state 72

state 108

    (68) expr -> expr DIV . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 142
    factor                         shift and go to state 72

state 109

    (69) expr -> expr MOD . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 143
    factor                         shift and go to state 72

state 110

    (70) expr -> expr AND . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 144
    factor                         shift and go to state 72

state 111

    (71) expr -> PLUS expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 71 (expr -> PLUS expr .)
    EQUALS          reduce using rule 71 (expr -> PLUS expr .)
    LTHAN           reduce using rule 71 (expr -> PLUS expr .)
    GTHAN           reduce using rule 71 (expr -> PLUS expr .)
    DIFFERENT       reduce using rule 71 (expr -> PLUS expr .)
    GEQUALS         reduce using rule 71 (expr -> PLUS expr .)
    LEQUALS         reduce using rule 71 (expr -> PLUS expr .)
    PLUS            reduce using rule 71 (expr -> PLUS expr .)
    MINUS           reduce using rule 71 (expr -> PLUS expr .)
    OR              reduce using rule 71 (expr -> PLUS expr .)
    TIMES           reduce using rule 71 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 71 (expr -> PLUS expr .)
    DIV             reduce using rule 71 (expr -> PLUS expr .)
    MOD             reduce using rule 71 (expr -> PLUS expr .)
    AND             reduce using rule 71 (expr -> PLUS expr .)
    THEN            reduce using rule 71 (expr -> PLUS expr .)
    OF              reduce using rule 71 (expr -> PLUS expr .)
    DO              reduce using rule 71 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 71 (expr -> PLUS expr .)
    RPARENT         reduce using rule 71 (expr -> PLUS expr .)
    TO              reduce using rule 71 (expr -> PLUS expr .)

  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 112

    (72) expr -> MINUS expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 72 (expr -> MINUS expr .)
    EQUALS          reduce using rule 72 (expr -> MINUS expr .)
    LTHAN           reduce using rule 72 (expr -> MINUS expr .)
    GTHAN           reduce using rule 72 (expr -> MINUS expr .)
    DIFFERENT       reduce using rule 72 (expr -> MINUS expr .)
    GEQUALS         reduce using rule 72 (expr -> MINUS expr .)
    LEQUALS         reduce using rule 72 (expr -> MINUS expr .)
    PLUS            reduce using rule 72 (expr -> MINUS expr .)
    MINUS           reduce using rule 72 (expr -> MINUS expr .)
    OR              reduce using rule 72 (expr -> MINUS expr .)
    TIMES           reduce using rule 72 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 72 (expr -> MINUS expr .)
    DIV             reduce using rule 72 (expr -> MINUS expr .)
    MOD             reduce using rule 72 (expr -> MINUS expr .)
    AND             reduce using rule 72 (expr -> MINUS expr .)
    THEN            reduce using rule 72 (expr -> MINUS expr .)
    OF              reduce using rule 72 (expr -> MINUS expr .)
    DO              reduce using rule 72 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 72 (expr -> MINUS expr .)
    RPARENT         reduce using rule 72 (expr -> MINUS expr .)
    TO              reduce using rule 72 (expr -> MINUS expr .)

  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 113

    (94) factor -> NOT factor .

    COMMA           reduce using rule 94 (factor -> NOT factor .)
    EQUALS          reduce using rule 94 (factor -> NOT factor .)
    LTHAN           reduce using rule 94 (factor -> NOT factor .)
    GTHAN           reduce using rule 94 (factor -> NOT factor .)
    DIFFERENT       reduce using rule 94 (factor -> NOT factor .)
    GEQUALS         reduce using rule 94 (factor -> NOT factor .)
    LEQUALS         reduce using rule 94 (factor -> NOT factor .)
